SampleID	CollectionDate	Subj_Certainty	Subject	SampleCollectedBy	SampleNotes	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes	LibraryCode	LibPrepWorkflow	LibPrepDate	SequenceID	LibraryTube	LibraryBarcode	LibraryConc_QC2	LibraryTotalPoolVol
BUD-11-MGE	2023-03-20	yes	Buddy	SA		DNA1-BUD-11-MGE	2024-05-07	7.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	BUD-11-MGE-S206	22	barcode22	NA	NA
BUD-16-DRS	2023-03-25	yes	Buddy	SA		DNA1-BUD-16-DRS	2023-08-08	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	BUD-16-DRS-L161	21	barcode21	8.9	233
BUD-28-MGE	2023-04-06	yes	Buddy	SA		DNA1-BUD-28-MGE	2023-11-01	9.6	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	BUD-28-MGE-S47	1	barcode01	7.3	NA
BUD-44-MGE	2023-04-22	yes	Buddy	SA		DNA1-BUD-44-MGE	2024-04-30	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	BUD-44-MGE-S192	8	barcode08	NA	NA
BUD-46-MGE	2023-04-24	yes	Buddy	SA/GR		DNA1-BUD-46-MGE	2023-12-19	3.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	BUD-46-MGE-S81	12	barcode12	3.02	NA
BUD-48-MGE	2023-04-26	yes	Buddy	SA/GR		DNA1-BUD-48-MGE	2023-11-15	4.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	BUD-48-MGE-S69	23	barcode23	4.99	NA
BUD-50-MGE	2023-04-28	yes	Buddy	SA/GR		DNA1-BUD-50-MGE	2024-02-16	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	BUD-50-MGE-S118	3	barcode03	NA	NA
BUD-56-MGE	2023-05-04	yes	Buddy	SA		DNA1-BUD-56-MGE	2024-02-02	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	BUD-56-MGE-S98	6	barcode06	NA	NA
BUD-57-MGE	2023-05-05	yes	Buddy	SA		DNA1-BUD-57-MGE	2023-06-20	3.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	BUD-57-MGE-S165	4	barcode04	NA	NA
CHA-41-DRS	2023-04-19	yes	Charles	SA		DNA1-CHA-41-DRS	2023-08-18	58	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	CHA-41-DRS-L176	23	barcode23	9.4	233
CHA-44-MGE	2023-04-22	yes	Charles	SA		DNA1-CHA-44-MGE	2023-11-08	5.4	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	CHA-44-MGE-S55	9	barcode09	8.2	NA
CHA-46-MGE	2023-04-24	yes	Charles	SA/GR		DNA1-CHA-46-MGE	2023-10-18	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	CHA-46-MGE-S38	15	barcode15	6.8	NA
CHA-49-MGE	2023-04-27	yes	Charles	SA		DNA1-CHA-49-MGE	2024-02-16	84	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	CHA-49-MGE-S116	1	barcode01	NA	NA
CHA-50-MGE	2023-04-28	yes	Charles	SA/GR		DNA1-CHA-50-MGE	2024-02-07	3.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	CHA-50-MGE-S110	18	barcode18	NA	NA
CHA-51-MGE	2023-04-29	yes	Charles	SA		DNA1-CHA-51-MGE	2024-03-08	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	CHA-51-MGE-S131	16	barcode16	NA	NA
CHA-57-DRS	2023-05-05	yes	Charles	SA		DNA1-CHA-57-DRS	2023-07-28	47	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	CHA-57-DRS-L131	4	barcode04	7.4	233
