LibraryTube	ExtractID	SequenceID	LibPrepDate	Pipeline	LibraryBarcode	LibraryFinalConc	LibraryCode	LibraryPoolVol_ul
22	DNA1-BUD-11-MGE	BUD-11-MGE-S206	2024-07-21	rapid16s	barcode22	NA	CM010	NA
21	DNA1-BUD-16-DRS	BUD-16-DRS-L161	2023-12-21	lsk16s	barcode21	8.9	CM001	233
1	DNA1-BUD-28-MGE	BUD-28-MGE-S47	2024-02-29	rapid16s	barcode01	7.3	CM004	NA
8	DNA1-BUD-44-MGE	BUD-44-MGE-S192	2024-07-21	rapid16s	barcode08	NA	CM010	NA
12	DNA1-BUD-46-MGE	BUD-46-MGE-S81	2024-03-01	rapid16s	barcode12	3.02	CM005	NA
23	DNA1-BUD-48-MGE	BUD-48-MGE-S69	2024-02-29	rapid16s	barcode23	4.99	CM004	NA
3	DNA1-BUD-50-MGE	BUD-50-MGE-S118	2024-05-21	rapid16s	barcode03	NA	CM007	NA
6	DNA1-BUD-56-MGE	BUD-56-MGE-S98	2024-05-19	rapid16s	barcode06	NA	CM006	NA
4	DNA1-BUD-57-MGE	BUD-57-MGE-S165	2024-07-19	rapid16s	barcode04	NA	CM009	NA
23	DNA1-CHA-41-DRS	CHA-41-DRS-L176	2023-12-21	lsk16s	barcode23	9.4	CM001	233
9	DNA1-CHA-44-MGE	CHA-44-MGE-S55	2024-02-29	rapid16s	barcode09	8.2	CM004	NA
15	DNA1-CHA-46-MGE	CHA-46-MGE-S38	2024-03-06	rapid16s	barcode15	6.8	CM003	NA
1	DNA1-CHA-49-MGE	CHA-49-MGE-S116	2024-05-21	rapid16s	barcode01	NA	CM007	NA
18	DNA1-CHA-50-MGE	CHA-50-MGE-S110	2024-05-19	rapid16s	barcode18	NA	CM006	NA
16	DNA1-CHA-51-MGE	CHA-51-MGE-S131	2024-05-21	rapid16s	barcode16	NA	CM007	NA
4	DNA1-CHA-57-DRS	CHA-57-DRS-L131	2023-12-21	lsk16s	barcode04	7.4	CM001	233
20	DNA1-CHA-9-MGE	CHA-9-MGE-S204	2024-07-21	rapid16s	barcode20	NA	CM010	NA
23	DNA1-FRA-22-MGE	FRA-22-MGE-S138	2024-05-21	rapid16s	barcode23	NA	CM007	NA
12	DNA1-FRA-44-DRS	FRA-44-DRS-S35	2024-03-06	rapid16s	barcode12	5.3	CM003	NA
11	DNA1-FRA-45-DRS	FRA-45-DRS-S57	2024-02-29	rapid16s	barcode11	5.7	CM004	NA
11	DNA1-FRA-47-MGE	FRA-47-MGE-S195	2024-07-21	rapid16s	barcode11	NA	CM010	NA
22	DNA1-FRA-48-MGE	FRA-48-MGE-S114	2024-05-19	rapid16s	barcode22	NA	CM006	NA
10	DNA1-FRA-49-MGE	FRA-49-MGE-S125	2024-05-21	rapid16s	barcode10	NA	CM007	NA
19	DNA1-FRA-56-MGE	FRA-56-MGE-S111	2024-05-19	rapid16s	barcode19	NA	CM006	NA
5	DNA1-FRA-68-MGE	FRA-68-MGE-S51	2024-02-29	rapid16s	barcode05	1.87	CM004	NA
2	DNA1-FRA-9-MGE	FRA-9-MGE-S71	2024-03-01	rapid16s	barcode02	4.56	CM005	NA
6	DNA1-GIN-14-MGE	GIN-14-MGE-S75	2024-03-01	rapid16s	barcode06	5.5	CM005	NA
13	DNA1-GIN-2-MGE	GIN-2-MGE-S174	2024-07-19	rapid16s	barcode13	NA	CM009	NA
10	DNA1-GIN-27-MGE	GIN-27-MGE-S171	2024-07-19	rapid16s	barcode10	NA	CM009	NA
