"0","global      <- config::get(config = ""default"")"
"0",""
"0","source(global$set_paths)"
"0","source(global$setup)"
"0","source(global$conflicts)"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::filter over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::select over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::left_join over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::inner_join over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::full_join over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::semi_join over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::rename over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mggplot2[38;5;232m[22m::margin over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mggplot2[38;5;232m[22m::theme_classic over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mggplot2[38;5;232m[22m::ggplot over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mggplot2[38;5;232m[22m::theme_minimal over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mggplot2[38;5;232m[22m::aes over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::lag over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mRefManageR[38;5;232m[22m::cite over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mshinydashboard[38;5;232m[22m::box over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mrlang[38;5;232m[22m::set_names over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpurrr[38;5;232m[22m::flatten over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpurrr[38;5;232m[22m::discard_at over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mbase[38;5;232m[22m::which.max over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mlubridate[38;5;232m[22m::month over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mlubridate[38;5;232m[22m::year over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mlubridate[38;5;232m[22m::day over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mbase[38;5;232m[22m::as.data.frame over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mhtmltools[38;5;232m[22m::p over any other package.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdownloadthis[38;5;232m[22m::download_file over any other package.[39m"
"0","source(global$data_functions)"
"0","source(path$helper_functions)"
"0","source(path$load_data)"
"0","source(path$inputs)"
"0","source(path$col_defs)"
"0","source(path$steps)"
"0",""
"0","opts_chunk$set(message = FALSE,"
"0","               warning = FALSE,"
"0","               echo    = FALSE,"
"0","               include = TRUE,"
"0","               eval    = TRUE,"
"0","               comment = """")"
"0",""
"0","workflow       <- config::get(config = paste0(params$workflow))"
"0","protocol.steps <- steps %>% keep_at(paste0(params$workflow)) %>% list_flatten(name_spec = ""{inner}"")"
